83	;0.86146	;0.638982	;15	;9.9994e+14
84	;0.86146	;0.638982	;15	;9.9994e+14
85	;0.86146	;0.638982	;15	;9.9994e+14
86	;0.86146	;0.638982	;15	;9.9994e+14
87	;0.86146	;0.638982	;15	;9.9994e+14
88	;0.86146	;0.638982	;15	;9.9994e+14
89	;0.86146	;0.638982	;15	;9.9994e+14
90	;0.86146	;0.638982	;15	;9.9994e+14
91	;0.86146	;0.638982	;15	;9.9994e+14
92	;0.86146	;0.638982	;15	;9.9994e+14
93	;0.860364	;0.63985	;15	;9.9994e+14
94	;0.860364	;0.63985	;15	;9.9994e+14
95	;0.860364	;0.63985	;15	;9.9994e+14
96	;0.860364	;0.63985	;15	;9.9994e+14
97	;0.860364	;0.63985	;15	;9.9994e+14
98	;0.860364	;0.63985	;15	;9.9994e+14
99	;0.860364	;0.63985	;15	;9.9994e+14
100	;0.860364	;0.63985	;15	;9.9994e+14
101	;0.860364	;0.63985	;15	;9.9994e+14
102	;0.860364	;0.63985	;15	;9.9994e+14
103	;0.860364	;0.63985	;15	;9.9994e+14
104	;0.860756	;0.639497	;15	;9.9994e+14
105	;0.860756	;0.639497	;15	;9.9994e+14
106	;0.860756	;0.639497	;15	;9.9994e+14
107	;0.860756	;0.639497	;15	;9.9994e+14
108	;0.860756	;0.639497	;15	;9.9994e+14
109	;0.860756	;0.639497	;15	;9.9994e+14
110	;0.860756	;0.639497	;15	;9.9994e+14
111	;0.860756	;0.639497	;15	;9.9994e+14
112	;0.860756	;0.639497	;15	;9.9994e+14
113	;0.860756	;0.639497	;15	;9.9994e+14
114	;0.860756	;0.639497	;15	;9.9994e+14
115	;0.860755	;0.639555	;15	;9.9994e+14
116	;0.860755	;0.639555	;15	;9.9994e+14
117	;0.860755	;0.639555	;15	;9.9994e+14
118	;0.860755	;0.639555	;15	;9.9994e+14
119	;0.860755	;0.639555	;15	;9.9994e+14
120	;0.860755	;0.639555	;15	;9.9994e+14
121	;0.860755	;0.639555	;15	;9.9994e+14
122	;0.860762	;0.639555	;15	;9.9994e+14
123	;0.860762	;0.639555	;15	;9.9994e+14
124	;0.860762	;0.639555	;15	;9.9994e+14
125	;0.860762	;0.639555	;15	;9.9994e+14
126	;0.860762	;0.639555	;15	;9.9994e+14
127	;0.860759	;0.639555	;15	;9.9994e+14
128	;0.860749	;0.639563	;15	;9.9994e+14
129	;0.860749	;0.639563	;15	;9.9994e+14
130	;0.860751	;0.639564	;15	;9.9994e+14
131	;0.86075	;0.639564	;15	;9.9994e+14
132	;0.86075	;0.639564	;15	;9.9994e+14
133	;0.858424	;0.641974	;15	;9.9994e+14
134	;0.858424	;0.641974	;15	;9.9994e+14
135	;0.858424	;0.641974	;15	;9.9994e+14
136	;0.85833	;0.641965	;15	;9.9994e+14
137	;0.85833	;0.641965	;15	;9.9994e+14
138	;0.858352	;0.641975	;15	;9.9994e+14
139	;0.85832	;0.641986	;15	;9.9994e+14
140	;0.858331	;0.641991	;15	;9.9994e+14
141	;0.858331	;0.641991	;15	;9.9994e+14
142	;0.858336	;0.641984	;15	;9.9994e+14
143	;0.858334	;0.641979	;15	;9.9994e+14
144	;0.858334	;0.641983	;15	;9.9994e+14
145	;0.856626	;0.643682	;15	;9.9994e+14
146	;0.856626	;0.643682	;15	;9.9994e+14
147	;0.856626	;0.643682	;15	;9.9994e+14
148	;0.856626	;0.643682	;15	;9.9994e+14
149	;0.856626	;0.643682	;15	;9.9994e+14
150	;0.856626	;0.643683	;15	;9.9994e+14

