1	;26	;17	;15	;14	;18813.8
84	;60	;12	;12	;12	;821.15
85	;60	;12	;12	;12	;821.15
86	;60	;12	;12	;12	;821.15
87	;60	;12	;12	;12	;821.15
88	;60	;12	;12	;12	;821.15
89	;60	;12	;12	;12	;821.15
90	;60	;12	;12	;12	;821.15
91	;60	;12	;12	;12	;821.15
92	;60	;12	;12	;12	;821.15
93	;60	;12	;12	;12	;821.15
94	;60	;12	;12	;12	;821.15
95	;60	;12	;12	;12	;821.15
96	;60	;12	;12	;12	;821.15
97	;60	;12	;12	;12	;821.15
98	;60	;12	;12	;12	;821.15
99	;60	;12	;12	;12	;821.15
100	;60	;12	;12	;12	;821.15
101	;60	;12	;12	;12	;821.15
102	;60	;12	;12	;12	;821.15
103	;60	;12	;12	;12	;821.15
104	;60	;12	;12	;12	;821.15
105	;60	;12	;12	;12	;821.15
106	;60	;12	;12	;12	;821.15
107	;60	;12	;12	;12	;821.15
108	;60	;12	;12	;12	;821.15
109	;60	;12	;12	;12	;821.15
110	;60	;12	;12	;12	;821.15
111	;60	;12	;12	;12	;821.15
112	;60	;12	;12	;12	;821.15
113	;60	;12	;12	;12	;821.15
114	;60	;12	;12	;12	;821.15
115	;60	;12	;12	;12	;821.15
116	;60	;12	;12	;12	;821.15
117	;60	;12	;12	;12	;821.15
118	;60	;12	;12	;12	;821.15
119	;60	;12	;12	;12	;821.15
120	;60	;12	;12	;12	;821.15
121	;60	;12	;12	;12	;821.15
122	;60	;12	;12	;12	;821.15
123	;60	;12	;12	;12	;821.15
124	;60	;12	;12	;12	;821.15
125	;60	;12	;12	;12	;821.15
126	;60	;12	;12	;12	;821.15
127	;60	;12	;12	;12	;821.15
128	;60	;12	;12	;12	;821.15
129	;60	;12	;12	;12	;821.15
130	;60	;12	;12	;12	;821.15
131	;60	;12	;12	;12	;821.15
132	;60	;12	;12	;12	;821.15
133	;60	;12	;12	;12	;821.15
134	;60	;12	;12	;12	;821.15
135	;60	;12	;12	;12	;821.15
136	;60	;12	;12	;12	;821.15
137	;60	;12	;12	;12	;821.15
138	;60	;12	;12	;12	;821.15
139	;60	;12	;12	;12	;821.15
140	;60	;12	;12	;12	;821.15
141	;60	;12	;12	;12	;821.15
142	;60	;12	;12	;12	;821.15
143	;60	;12	;12	;12	;821.15
144	;60	;12	;12	;12	;821.15
145	;60	;12	;12	;12	;821.15
146	;60	;12	;12	;12	;821.15
147	;60	;12	;12	;12	;821.15
148	;60	;12	;12	;12	;821.15
149	;60	;12	;12	;12	;821.15
150	;60	;12	;12	;12	;821.15

1	;34	;12	;15	;19	;10089
2	;34	;12	;15	;19	;10089
3	;37	;15	;12	;15	;5304.02
4	;37	;15	;12	;15	;5304.02
5	;37	;15	;12	;15	;5304.02
6	;36	;14	;13	;13	;4300.47
7	;36	;14	;13	;12	;3662.96
8	;37	;13	;12	;12	;2545.23
9	;37	;13	;12	;12	;2545.23
10	;41	;14.1161	;12.122	;12.1218	;2544.87
11	;41	;14	;12	;12	;2403.59
12	;42	;14	;12	;12	;2290.17
13	;43	;13	;12	;12	;1882.74
14	;43	;12	;12	;12	;1603.34
15	;43	;12	;12	;12	;1603.34
16	;43	;12	;12	;12	;1603.34
17	;43	;12	;12	;12	;1603.34
18	;43	;12	;12	;12	;1603.34
19	;43	;12	;12	;12	;1603.34
20	;43	;12	;12	;12	;1603.34
21	;43	;12	;12	;12	;1603.34
22	;43	;12	;12	;12	;1603.34
23	;43	;12	;12	;12	;1603.34
24	;43	;12	;12	;12	;1603.34
25	;51	;12	;12	;12	;1138.26
26	;57	;12	;12	;12	;910.32
27	;58	;12	;12	;12	;879.053
28	;59	;12	;12	;12	;849.364
29	;59	;12	;12	;12	;849.364
30	;59	;12	;12	;12	;849.364
31	;59	;12	;12	;12	;849.364
32	;59	;12	;12	;12	;849.364
33	;60	;12	;12	;12	;821.15
34	;60	;12	;12	;12	;821.15
35	;60	;12	;12	;12	;821.15
36	;60	;12	;12	;12	;821.15
37	;60	;12	;12	;12	;821.15
38	;60	;12	;12	;12	;821.15
39	;60	;12	;12	;12	;821.15
40	;60	;12	;12	;12	;821.15
41	;60	;12	;12	;12	;821.15
42	;60	;12	;12	;12	;821.15
43	;60	;12	;12	;12	;821.15
44	;60	;12	;12	;12	;821.15
45	;60	;12	;12	;12	;821.15
46	;60	;12	;12	;12	;821.15
47	;60	;12	;12	;12	;821.15
48	;60	;12	;12	;12	;821.15
49	;60	;12	;12	;12	;821.15
50	;60	;12	;12	;12	;821.15
51	;60	;12	;12	;12	;821.15
52	;60	;12	;12	;12	;821.15
53	;60	;12	;12	;12	;821.15
54	;60	;12	;12	;12	;821.15
55	;60	;12	;12	;12	;821.15
56	;60	;12	;12	;12	;821.15
57	;60	;12	;12	;12	;821.15
58	;60	;12	;12	;12	;821.15
59	;60	;12	;12	;12	;821.15
60	;60	;12	;12	;12	;821.15
61	;60	;12	;12	;12	;821.15
62	;60	;12	;12	;12	;821.15
63	;60	;12	;12	;12	;821.15
64	;60	;12	;12	;12	;821.15
65	;60	;12	;12	;12	;821.15
66	;60	;12	;12	;12	;821.15
67	;60	;12	;12	;12	;821.15
68	;60	;12	;12	;12	;821.15
69	;60	;12	;12	;12	;821.15
70	;60	;12	;12	;12	;821.15
71	;60	;12	;12	;12	;821.15
72	;60	;12	;12	;12	;821.15
73	;60	;12	;12	;12	;821.15
74	;60	;12	;12	;12	;821.15
75	;60	;12	;12	;12	;821.15
76	;60	;12	;12	;12	;821.15
77	;60	;12	;12	;12	;821.15
78	;60	;12	;12	;12	;821.15
79	;60	;12	;12	;12	;821.15
80	;60	;12	;12	;12	;821.15
81	;60	;12	;12	;12	;821.15
82	;60	;12	;12	;12	;821.15
83	;60	;12	;12	;12	;821.15
84	;60	;12	;12	;12	;821.15
85	;60	;12	;12	;12	;821.15
86	;60	;12	;12	;12	;821.15
87	;60	;12	;12	;12	;821.15
88	;60	;12	;12	;12	;821.15
89	;60	;12	;12	;12	;821.15
90	;60	;12	;12	;12	;821.15
91	;60	;12	;12	;12	;821.15
92	;60	;12	;12	;12	;821.15
93	;60	;12	;12	;12	;821.15
94	;60	;12	;12	;12	;821.15
95	;60	;12	;12	;12	;821.15
96	;60	;12	;12	;12	;821.15
97	;60	;12	;12	;12	;821.15
98	;60	;12	;12	;12	;821.15
99	;60	;12	;12	;12	;821.15
100	;60	;12	;12	;12	;821.15
101	;60	;12	;12	;12	;821.15
102	;60	;12	;12	;12	;821.15
103	;60	;12	;12	;12	;821.15
104	;60	;12	;12	;12	;821.15
105	;60	;12	;12	;12	;821.15
106	;60	;12	;12	;12	;821.15
107	;60	;12	;12	;12	;821.15
108	;60	;12	;12	;12	;821.15
109	;60	;12	;12	;12	;821.15
110	;60	;12	;12	;12	;821.15
111	;60	;12	;12	;12	;821.15
112	;60	;12	;12	;12	;821.15
113	;60	;12	;12	;12	;821.15
114	;60	;12	;12	;12	;821.15
115	;60	;12	;12	;12	;821.15
116	;60	;12	;12	;12	;821.15
117	;60	;12	;12	;12	;821.15
118	;60	;12	;12	;12	;821.15
119	;60	;12	;12	;12	;821.15
120	;60	;12	;12	;12	;821.15
121	;60	;12	;12	;12	;821.15
122	;60	;12	;12	;12	;821.15
123	;60	;12	;12	;12	;821.15
124	;60	;12	;12	;12	;821.15
125	;60	;12	;12	;12	;821.15
126	;60	;12	;12	;12	;821.15
127	;60	;12	;12	;12	;821.15
128	;60	;12	;12	;12	;821.15
129	;60	;12	;12	;12	;821.15
130	;60	;12	;12	;12	;821.15
131	;60	;12	;12	;12	;821.15
132	;60	;12	;12	;12	;821.15
133	;60	;12	;12	;12	;821.15
134	;60	;12	;12	;12	;821.15
135	;60	;12	;12	;12	;821.15
136	;60	;12	;12	;12	;821.15
137	;60	;12	;12	;12	;821.15
138	;60	;12	;12	;12	;821.15
139	;60	;12	;12	;12	;821.15
140	;60	;12	;12	;12	;821.15
141	;60	;12	;12	;12	;821.15
142	;60	;12	;12	;12	;821.15
143	;60	;12	;12	;12	;821.15
144	;60	;12	;12	;12	;821.15
145	;60	;12	;12	;12	;821.15
146	;60	;12	;12	;12	;821.15
147	;60	;12	;12	;12	;821.15
148	;60	;12	;12	;12	;821.15
149	;60	;12	;12	;12	;821.15
150	;60	;12	;12	;12	;821.15

1	;30	;17	;24	;15	;41557.2
2	;53	;13	;28	;23	;24906.5
3	;59	;14	;18	;20	;7272.58
4	;59	;13	;15	;20	;4350.38
5	;59	;13	;12	;14	;1359.59
6	;59	;13	;12	;14	;1359.59
7	;59	;13	;12	;14	;1359.59
8	;59	;13	;12	;14	;1359.59
9	;59	;13	;12	;12	;997.583
10	;59	;13	;12	;12	;997.583
11	;59	;13	;12	;12	;997.583
12	;59	;13	;12	;12	;997.583
13	;59	;13	;12	;12	;997.583
14	;59	;13	;12	;12	;997.583
15	;59	;13	;12	;12	;997.583
16	;59	;13	;12	;12	;997.583
17	;59	;13	;12	;12	;997.583
18	;59	;13	;12	;12	;997.583
19	;59	;13	;12	;12	;997.583
20	;59	;13	;12	;12	;997.583
21	;59	;13	;12	;12	;997.583
22	;59	;13	;12	;12	;997.583
23	;60	;13	;12	;12	;964.458
24	;60	;13	;12	;12	;964.458
25	;60	;13	;12	;12	;964.458
26	;60	;13	;12	;12	;964.458
27	;60	;13	;12	;12	;964.458
28	;60	;13	;12	;12	;964.458
29	;60	;13	;12	;12	;964.458
30	;60	;13	;12	;12	;964.458
31	;60	;13	;12	;12	;964.458
32	;60	;13	;12	;12	;964.458
33	;60	;13	;12	;12	;964.458
34	;60	;13	;12	;12	;964.458
35	;60	;13	;12	;12	;964.458
36	;60	;13	;12	;12	;964.458
37	;60	;13	;12	;12	;964.458
38	;60	;13	;12	;12	;964.458
39	;60	;13	;12	;12	;964.458
40	;60	;13	;12	;12	;964.458
41	;60	;13	;12	;12	;964.458
42	;60	;13	;12	;12	;964.458
43	;60	;13	;12	;12	;964.458
44	;60	;13	;12	;12	;964.458
45	;60	;13	;12	;12	;964.458
46	;60	;13	;12	;12	;964.458
47	;60	;13	;12	;12	;964.458
48	;60	;13	;12	;12	;964.458
49	;60	;13	;12	;12	;964.458
50	;60	;13	;12	;12	;964.458
51	;60	;13	;12	;12	;964.458
52	;60	;13	;12	;12	;964.458
53	;60	;13	;12	;12	;964.458
54	;60	;13	;12	;12	;964.458
55	;60	;13	;12	;12	;964.458
56	;60	;13	;12	;12	;964.458
57	;60	;13	;12	;12	;964.458
58	;60	;13	;12	;12	;964.458
59	;60	;13	;12	;12	;964.458
60	;60	;13	;12	;12	;964.458
61	;60	;13	;12	;12	;964.458
62	;60	;13	;12	;12	;964.458
63	;60	;13	;12	;12	;964.458
64	;60	;13	;12	;12	;964.458
65	;60	;13	;12	;12	;964.458
66	;60	;13	;12	;12	;964.458
67	;60	;13	;12	;12	;964.458
68	;60	;13	;12	;12	;964.458
69	;60	;13	;12	;12	;964.458
70	;60	;13	;12	;12	;964.458
71	;60	;13	;12	;12	;964.458
72	;60	;13	;12	;12	;964.458
73	;60	;13	;12	;12	;964.458
74	;60	;13	;12	;12	;964.458
75	;60	;13	;12	;12	;964.458
76	;60	;13	;12	;12	;964.458
77	;60	;13	;12	;12	;964.458
78	;60	;13	;12	;12	;964.458
79	;60	;13	;12	;12	;964.458
80	;60	;13	;12	;12	;964.458
81	;60	;13	;12	;12	;964.458
82	;60	;13	;12	;12	;964.458
83	;60	;13	;12	;12	;964.458
84	;60	;13	;12	;12	;964.458
85	;60	;12	;12	;12	;821.15
86	;60	;12	;12	;12	;821.15
87	;60	;12	;12	;12	;821.15
88	;60	;12	;12	;12	;821.15
89	;60	;12	;12	;12	;821.15
90	;60	;12	;12	;12	;821.15
91	;60	;12	;12	;12	;821.15
92	;60	;12	;12	;12	;821.15
93	;60	;12	;12	;12	;821.15
94	;60	;12	;12	;12	;821.15
95	;60	;12	;12	;12	;821.15
96	;60	;12	;12	;12	;821.15
97	;60	;12	;12	;12	;821.15
98	;60	;12	;12	;12	;821.15
99	;60	;12	;12	;12	;821.15
100	;60	;12	;12	;12	;821.15
101	;60	;12	;12	;12	;821.15
102	;60	;12	;12	;12	;821.15
103	;60	;12	;12	;12	;821.15
104	;60	;12	;12	;12	;821.15
105	;60	;12	;12	;12	;821.15
106	;60	;12	;12	;12	;821.15
107	;60	;12	;12	;12	;821.15
108	;60	;12	;12	;12	;821.15
109	;60	;12	;12	;12	;821.15
110	;60	;12	;12	;12	;821.15
111	;60	;12	;12	;12	;821.15
112	;60	;12	;12	;12	;821.15
113	;60	;12	;12	;12	;821.15
114	;60	;12	;12	;12	;821.15
115	;60	;12	;12	;12	;821.15
116	;60	;12	;12	;12	;821.15
117	;60	;12	;12	;12	;821.15
118	;60	;12	;12	;12	;821.15
119	;60	;12	;12	;12	;821.15
120	;60	;12	;12	;12	;821.15
121	;60	;12	;12	;12	;821.15
122	;60	;12	;12	;12	;821.15
123	;60	;12	;12	;12	;821.15
124	;60	;12	;12	;12	;821.15
125	;60	;12	;12	;12	;821.15
126	;60	;12	;12	;12	;821.15
127	;60	;12	;12	;12	;821.15
128	;60	;12	;12	;12	;821.15
129	;60	;12	;12	;12	;821.15
130	;60	;12	;12	;12	;821.15
131	;60	;12	;12	;12	;821.15
132	;60	;12	;12	;12	;821.15
133	;60	;12	;12	;12	;821.15
134	;60	;12	;12	;12	;821.15
135	;60	;12	;12	;12	;821.15
136	;60	;12	;12	;12	;821.15
137	;60	;12	;12	;12	;821.15
138	;60	;12	;12	;12	;821.15
139	;60	;12	;12	;12	;821.15
140	;60	;12	;12	;12	;821.15
141	;60	;12	;12	;12	;821.15
142	;60	;12	;12	;12	;821.15
143	;60	;12	;12	;12	;821.15
144	;60	;12	;12	;12	;821.15
145	;60	;12	;12	;12	;821.15
146	;60	;12	;12	;12	;821.15
147	;60	;12	;12	;12	;821.15
148	;60	;12	;12	;12	;821.15
149	;60	;12	;12	;12	;821.15
150	;60	;12	;12	;12	;821.15

1	;51	;22	;14	;17	;10510.8
2	;51	;13	;18	;13	;3540.58
3	;51	;12	;13	;15	;2091.97
4	;51	;12	;13	;15	;2091.97
5	;51	;12	;13	;15	;2091.97
6	;51	;12	;13	;15	;2091.97
7	;55	;12	;12	;16	;1742.78
8	;55	;12	;12	;16	;1742.78
9	;55	;12	;12	;16	;1742.78
10	;55	;12	;12	;16	;1742.78
11	;55	;12	;12	;16	;1742.78
12	;55	;12	;12	;16	;1742.78
13	;60	;12	;17	;12	;1652.89
14	;60	;12	;17	;12	;1652.89
15	;60	;12	;17	;12	;1652.89
16	;60	;12	;17	;12	;1652.89
17	;60	;12	;17	;12	;1652.89
18	;60	;12	;17	;12	;1652.89
19	;60	;12	;17	;12	;1652.89
20	;60	;12	;17	;12	;1652.89
21	;60	;12	;17	;12	;1652.89
22	;60	;12	;17	;12	;1652.89
23	;60	;12	;17	;12	;1652.89
24	;60	;12	;17	;12	;1652.89
25	;60	;12	;17	;12	;1652.89
26	;60	;12	;17	;12	;1652.89
27	;60	;12	;17	;12	;1652.89
28	;60	;12	;17	;12	;1652.89
29	;60	;12	;17	;12	;1652.89
30	;60	;12	;17	;12	;1652.89
31	;60	;12	;17	;12	;1652.89
32	;60	;12	;17	;12	;1652.89
33	;58	;13	;15	;12	;1616.08
34	;58	;13	;15	;12	;1616.08
35	;58	;13	;15	;12	;1616.08
36	;58	;13	;15	;12	;1616.08
37	;58	;13	;15	;12	;1616.08
38	;58	;13	;15	;12	;1616.08
39	;58	;13	;15	;12	;1616.08
40	;58	;13	;15	;12	;1616.08
41	;58	;13	;15	;12	;1616.08
42	;58	;13	;15	;12	;1616.08
43	;58	;13	;15	;12	;1616.08
44	;57	;12	;12	;13	;1069.15
45	;57	;12	;12	;13	;1069.15
46	;57	;12	;12	;13	;1069.15
47	;57	;12	;12	;13	;1069.15
48	;57	;12	;12	;13	;1069.15
49	;57	;12	;12	;13	;1069.15
50	;57	;12	;12	;13	;1069.15
51	;57	;12	;12	;13	;1069.15
52	;57	;12	;12	;13	;1069.15
53	;57	;12	;12	;13	;1069.15
54	;57	;12	;12	;13	;1069.15
55	;57	;12	;12	;13	;1069.15
56	;57	;12	;12	;13	;1069.15
57	;57	;12	;12	;13	;1069.15
58	;57	;12	;12	;13	;1069.15
59	;57	;12	;12	;13	;1069.15
60	;57	;12	;12	;13	;1069.15
61	;57	;12	;12	;13	;1069.15
62	;57	;12	;12	;13	;1069.15
63	;57	;12	;12	;13	;1069.15
64	;57	;12	;12	;13	;1069.15
65	;57	;12	;12	;13	;1069.15
66	;57	;12	;12	;13	;1069.15
67	;57	;12	;12	;13	;1069.15
68	;57	;12	;12	;13	;1069.15
69	;57	;12	;12	;13	;1069.15
70	;57	;12	;12	;13	;1069.15
71	;55	;12	;12	;12	;978.057
72	;56	;12	;12	;12	;943.28
73	;56	;12	;12	;12	;943.28
74	;56	;12	;12	;12	;943.28
75	;56	;12	;12	;12	;943.28
76	;56	;12	;12	;12	;943.28
77	;56	;12	;12	;12	;943.28
78	;56	;12	;12	;12	;943.28
79	;57	;12	;12	;12	;910.32
80	;57	;12	;12	;12	;910.32
81	;57	;12	;12	;12	;910.32
82	;57	;12	;12	;12	;910.32
83	;57	;12	;12	;12	;910.32
84	;57	;12	;12	;12	;910.32
85	;58	;12	;12	;12	;879.053
86	;58	;12	;12	;12	;879.053
87	;59	;12	;12	;12	;849.364
88	;59	;12	;12	;12	;849.364
89	;59	;12	;12	;12	;849.364
90	;59	;12	;12	;12	;849.364
91	;59	;12	;12	;12	;849.364
92	;59	;12	;12	;12	;849.364
93	;59	;12	;12	;12	;849.364
94	;59	;12	;12	;12	;849.364
95	;59	;12	;12	;12	;849.364
96	;59	;12	;12	;12	;849.364
97	;59	;12	;12	;12	;849.364
98	;59	;12	;12	;12	;849.364
99	;59	;12	;12	;12	;849.364
100	;59	;12	;12	;12	;849.364
101	;59	;12	;12	;12	;849.364
102	;60	;12	;12	;12	;821.15
103	;60	;12	;12	;12	;821.15
104	;60	;12	;12	;12	;821.15
105	;60	;12	;12	;12	;821.15
106	;60	;12	;12	;12	;821.15
107	;60	;12	;12	;12	;821.15
108	;60	;12	;12	;12	;821.15
109	;60	;12	;12	;12	;821.15
110	;60	;12	;12	;12	;821.15
111	;60	;12	;12	;12	;821.15
112	;60	;12	;12	;12	;821.15
113	;60	;12	;12	;12	;821.15
114	;60	;12	;12	;12	;821.15
115	;60	;12	;12	;12	;821.15
116	;60	;12	;12	;12	;821.15
117	;60	;12	;12	;12	;821.15
118	;60	;12	;12	;12	;821.15
119	;60	;12	;12	;12	;821.15
120	;60	;12	;12	;12	;821.15
121	;60	;12	;12	;12	;821.15
